

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Dec 13 22:47:03 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F683
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC12F683 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   755  02CD  3403               	retlw	3
   756  02CE  3403               	retlw	3
   757  02CF  3403               	retlw	3
   758  02D0  3400               	retlw	0
   759  02D1  3403               	retlw	3
   760  02D2  3400               	retlw	0
   761  02D3  3403               	retlw	3
   762  02D4  3400               	retlw	0
   763  02D5  3403               	retlw	3
   764  02D6  3403               	retlw	3
   765  02D7  3400               	retlw	0
   766  02D8  3403               	retlw	3
   767  02D9  3400               	retlw	0
   768  02DA  3403               	retlw	3
   769  02DB  3400               	retlw	0
   770  02DC  3403               	retlw	3
   771  02DD  3403               	retlw	3
   772  02DE  3400               	retlw	0
   773  02DF  3403               	retlw	3
   774  02E0  3400               	retlw	0
   775  02E1  3400               	retlw	0
   776  02E2  3400               	retlw	0
   777  02E3  3403               	retlw	3
   778  02E4  3403               	retlw	3
   779  02E5  3400               	retlw	0
   780  02E6  3403               	retlw	3
   781  02E7  3400               	retlw	0
   782  02E8  3403               	retlw	3
   783  02E9  3400               	retlw	0
   784  02EA  3403               	retlw	3
   785  02EB  3403               	retlw	3
   786  02EC  3403               	retlw	3
   787  02ED  3403               	retlw	3
   788  02EE  3403               	retlw	3
   789  02EF  3403               	retlw	3
   790  02F0  3403               	retlw	3
   791  02F1  3403               	retlw	3
   792  02F2  3400               	retlw	0
   793  02F3  3400               	retlw	0
   794  02F4  3400               	retlw	0
   795  02F5  3400               	retlw	0
   796  02F6  3400               	retlw	0
   797  02F7  3400               	retlw	0
   798  02F8  3400               	retlw	0
   799  02F9  3403               	retlw	3
   800  02FA  3403               	retlw	3
   801  02FB  3403               	retlw	3
   802  02FC  3403               	retlw	3
   803  02FD  3403               	retlw	3
   804  02FE  3403               	retlw	3
   805  02FF  3403               	retlw	3
   806  0300  3403               	retlw	3
   807  0301  3400               	retlw	0
   808  0302  3403               	retlw	3
   809  0303  3400               	retlw	0
   810  0304  3403               	retlw	3
   811  0305  3400               	retlw	0
   812  0306  3403               	retlw	3
   813  0307  3400               	retlw	0
   814  0308  3400               	retlw	0
   815  0309  3400               	retlw	0
   816  030A  3400               	retlw	0
   817  030B  3400               	retlw	0
   818  030C  3400               	retlw	0
   819  030D  3400               	retlw	0
   820  030E  3403               	retlw	3
   821  030F  3400               	retlw	0
   822  0310  3403               	retlw	3
   823  0311  3400               	retlw	0
   824  0312  3403               	retlw	3
   825  0313  3400               	retlw	0
   826  0314  3403               	retlw	3
   827  0315  3400               	retlw	0
   828  0316  3400               	retlw	0
   829  0317  3400               	retlw	0
   830  0318  3400               	retlw	0
   831  0319  3400               	retlw	0
   832  031A  3400               	retlw	0
   833  031B  3400               	retlw	0
   834  031C  3403               	retlw	3
   835  031D  3403               	retlw	3
   836  031E  3403               	retlw	3
   837  031F  3403               	retlw	3
   838  0320  3403               	retlw	3
   839  0321  3403               	retlw	3
   840  0322  3403               	retlw	3
   841  0323  3400               	retlw	0
   842  0324  3400               	retlw	0
   843  0325  3400               	retlw	0
   844  0326  3400               	retlw	0
   845  0327  3400               	retlw	0
   846  0328  3400               	retlw	0
   847  0329  3400               	retlw	0
   848  032A                     __end_of_ROM_Sub_Patterns:	
   849  000B                     _INTCON	set	11
   850  0019                     _CMCON0	set	25
   851  0018                     _WDTCON	set	24
   852  0005                     _GPIO	set	5
   853  0001                     _TMR0	set	1
   854  000B                     _INTCONbits	set	11
   855  0085                     _TRISIObits	set	133
   856  0085                     _TRISIO	set	133
   857  009F                     _ANSEL	set	159
   858  0095                     _WPU	set	149
   859  0081                     _OPTION_REGbits	set	129
   860  008F                     _OSCCONbits	set	143
   861  008F                     _OSCCON	set	143
   862                           
   863                           ; #config settings
   864  0000                     
   865                           	psect	cinit
   866  0010                     start_initialization:	
   867  0010                     __initialization:	
   868                           
   869                           ; Initialize objects allocated to BANK0
   870  0010  2397               	fcall	__pidataBANK0	;fetch initializer
   871  0011  00C9               	movwf	__pdataBANK0& (0+127)
   872                           
   873                           ; Clear objects allocated to BANK0
   874  0012  1383               	bcf	3,7	;select IRP bank0
   875  0013  3020               	movlw	low __pbssBANK0
   876  0014  0084               	movwf	4
   877  0015  3049               	movlw	low (__pbssBANK0+41)
   878  0016  2382               	fcall	clear_ram0
   879                           
   880                           ; Clear objects allocated to COMMON
   881  0017  3070               	movlw	low __pbssCOMMON
   882  0018  0084               	movwf	4
   883  0019  3078               	movlw	low (__pbssCOMMON+8)
   884  001A  2382               	fcall	clear_ram0
   885  001B                     end_of_initialization:	
   886                           ;End of C runtime variable initialization code
   887                           
   888  001B                     __end_of__initialization:	
   889  001B  0183               	clrf	3
   890  001C  2B92               	ljmp	_main	;jump to C main() function
   891                           
   892                           	psect	bssEEDATA
   893  0000                     __pbssEEDATA:	
   894  0000                     _EEprom_InPhase:	
   895  0000  0000               	db	0
   896  0001  0000               	db	0
   897  0002                     _EEprom_mode:	
   898  0002  0000               	db	0
   899  0003  0000               	db	0
   900  0004                     _EEprom_Written_Flag:	
   901  0004  0000               	db	0
   902                           
   903                           	psect	bssCOMMON
   904  0070                     __pbssCOMMON:	
   905  0070                     SetOUTPUT@pwmCounter:	
   906  0070                     	ds	1
   907  0071                     _GLOBAL_Selected_Mode_Type:	
   908  0071                     	ds	1
   909  0072                     _GLOBAL_combo_patterns_index:	
   910  0072                     	ds	1
   911  0073                     _GLOBAL_sub_patterns_column_index:	
   912  0073                     	ds	1
   913  0074                     _GLOBAL_sub_patterns_index_copy:	
   914  0074                     	ds	1
   915  0075                     _GLOBAL_sub_patterns_index:	
   916  0075                     	ds	1
   917  0076                     isr@pwmCounter:	
   918  0076                     	ds	1
   919  0077                     isr@tenMSCounter:	
   920  0077                     	ds	1
   921                           
   922                           	psect	bssBANK0
   923  0020                     __pbssBANK0:	
   924  0020                     _bGLOBAL_InPhase_copy:	
   925  0020                     	ds	2
   926  0022                     _GLOBAL_Mode_copy:	
   927  0022                     	ds	2
   928  0024                     SetOUTPUT@temporaryGPIO:	
   929  0024                     	ds	1
   930  0025                     _GLOBAL_CHANNELS_EN_DUAL:	
   931  0025                     	ds	1
   932  0026                     _bDualColor:	
   933  0026                     	ds	1
   934  0027                     _channelToBeDisplayed:	
   935  0027                     	ds	1
   936  0028                     _OUTPUT_BUFFER_COPY:	
   937  0028                     	ds	1
   938  0029                     _OUTPUT_BUFFER:	
   939  0029                     	ds	1
   940  002A                     _bGLOBAL_STEADY_ON:	
   941  002A                     	ds	1
   942  002B                     _bGLOBAL_OUTPUT_BUFFER_CHANGED:	
   943  002B                     	ds	1
   944  002C                     _bGLOBAL_SYNC_Line_PRESSED:	
   945  002C                     	ds	1
   946  002D                     _bGLOBAL_MODE2_PRESSED:	
   947  002D                     	ds	1
   948  002E                     _bGLOBAL_MODE1_PRESSED:	
   949  002E                     	ds	1
   950  002F                     _bGLOBAL_ENABLE_LEDS:	
   951  002F                     	ds	1
   952  0030                     _bGLOBAL_InPhase:	
   953  0030                     	ds	1
   954  0031                     _bGLOBAL_IS_PROGRAMMING:	
   955  0031                     	ds	1
   956  0032                     _bGLOBAL_END_OF_CYCLE_COND2:	
   957  0032                     	ds	1
   958  0033                     _bGLOBAL_END_OF_CYCLE_COND1:	
   959  0033                     	ds	1
   960  0034                     _bGLOBAL_SYNC_SENT:	
   961  0034                     	ds	1
   962  0035                     _bGLOBAL_CHANGING_PATTERN_Enforce:	
   963  0035                     	ds	1
   964  0036                     _bGLOBAL_CHANGING_PATTERN:	
   965  0036                     	ds	1
   966  0037                     _bGLOBAL_DISABLE_SYNC_Line_PRESSED:	
   967  0037                     	ds	1
   968  0038                     _GLOBAL_CHANNELS_EN_copy:	
   969  0038                     	ds	1
   970  0039                     _GLOBAL_CHANNELS_EN:	
   971  0039                     	ds	1
   972  003A                     _GLOBAL_SYNC_PULSE_Counter:	
   973  003A                     	ds	1
   974  003B                     _GLOBAL_MODE2_LOW_counter:	
   975  003B                     	ds	1
   976  003C                     _GLOBAL_SYNC_Line_LOW_counter:	
   977  003C                     	ds	1
   978  003D                     _GLOBAL_MODE1_LOW_counter:	
   979  003D                     	ds	1
   980  003E                     _GLOBAL_MODE2_counter:	
   981  003E                     	ds	1
   982  003F                     _GLOBAL_SYNC_Line_counter:	
   983  003F                     	ds	1
   984  0040                     _GLOBAL_MODE1_counter:	
   985  0040                     	ds	1
   986  0041                     _GLOBAL_Dummy_Counter2:	
   987  0041                     	ds	1
   988  0042                     _GLOBAL_Dummy_Counter:	
   989  0042                     	ds	1
   990  0043                     _GLOBAL_Selected_Mode_Type_copy:	
   991  0043                     	ds	1
   992  0044                     _GLOBAL_Selected_Mode_Number:	
   993  0044                     	ds	1
   994  0045                     _GLOBAL_combo_patterns_counter:	
   995  0045                     	ds	1
   996  0046                     _GLOBAL_sub_patterns_timer:	
   997  0046                     	ds	1
   998  0047                     _GLOBAL_combo_patterns_column_index:	
   999  0047                     	ds	1
  1000  0048                     _GLOBAL_combo_patterns_index_copy:	
  1001  0048                     	ds	1
  1002                           
  1003                           	psect	dataBANK0
  1004  0049                     __pdataBANK0:	
  1005  0049                     _pwmBool:	
  1006  0049                     	ds	1
  1007                           
  1008                           	psect	clrtext
  1009  0382                     clear_ram0:	
  1010                           ;	Called with FSR containing the base address, and
  1011                           ;	W with the last address+1
  1012                           
  1013  0382  0064               	clrwdt	;clear the watchdog before getting into this loop
  1014  0383                     clrloop0:	
  1015  0383  0180               	clrf	0	;clear RAM location pointed to by FSR
  1016  0384  0A84               	incf	4,f	;increment pointer
  1017  0385  0604               	xorwf	4,w	;XOR with final address
  1018  0386  1903               	btfsc	3,2	;have we reached the end yet?
  1019  0387  3400               	retlw	0	;all done for this memory range, return
  1020  0388  0604               	xorwf	4,w	;XOR again to restore value
  1021  0389  2B83               	goto	clrloop0	;do the next byte
  1022                           
  1023                           	psect	cstackCOMMON
  1024  0078                     __pcstackCOMMON:	
  1025  0078                     ?_SetOUTPUT:	
  1026  0078                     ??_SetOUTPUT:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029  0078                     ?_ConfigureOscillator:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032  0078                     ?_InitApp:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035  0078                     ?_isr:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038  0078                     ?_WaitForSYNC_PU:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041  0078                     ?_Initial_Start:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044  0078                     ?_main:	
  1045                           ; 1 bytes @ 0x0
  1046                           
  1047                           
  1048                           ; 1 bytes @ 0x0
  1049  0078                     	ds	1
  1050  0079                     ??_isr:	
  1051                           
  1052                           ; 1 bytes @ 0x1
  1053  0079                     	ds	5
  1054                           
  1055                           	psect	cstackBANK0
  1056  0000                     __pcstackBANK0:	
  1057  0000                     ??_ConfigureOscillator:	
  1058  0000                     ??_InitApp:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061  0000                     ??_WaitForSYNC_PU:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064  0000                     ??_Initial_Start:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067  0000                     ??_main:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070                           
  1071                           	psect	maintext
  1072  0392                     __pmaintext:	
  1073                           ; 1 bytes @ 0x0
  1074 ;;
  1075 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1076 ;;
  1077 ;; *************** function _main *****************
  1078 ;; Defined at:
  1079 ;;		line 591 in file "main.c"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;		None
  1082 ;; Auto vars:     Size  Location     Type
  1083 ;;  tempvar1        1    0        unsigned char 
  1084 ;; Return value:  Size  Location     Type
  1085 ;;                  1    wreg      void 
  1086 ;; Registers used:
  1087 ;;		wreg, status,2, status,0, pclath, cstack
  1088 ;; Tracked objects:
  1089 ;;		On entry : B00/0
  1090 ;;		On exit  : 0/0
  1091 ;;		Unchanged: 0/0
  1092 ;; Data sizes:     COMMON   BANK0   BANK1
  1093 ;;      Params:         0       0       0
  1094 ;;      Locals:         0       0       0
  1095 ;;      Temps:          0       0       0
  1096 ;;      Totals:         0       0       0
  1097 ;;Total ram usage:        0 bytes
  1098 ;; Hardware stack levels required when called:    4
  1099 ;; This function calls:
  1100 ;;		_ConfigureOscillator
  1101 ;;		_InitApp
  1102 ;;		_Initial_Start
  1103 ;; This function is called by:
  1104 ;;		Startup code after reset
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108                           
  1109                           ;psect for function _main
  1110  0392                     _main:	
  1111                           
  1112                           ;main.c: 593: unsigned char tempvar1;
  1113                           ;main.c: 595: ConfigureOscillator();
  1114                           
  1115                           ;incstack = 0
  1116                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1117  0392  238A               	fcall	_ConfigureOscillator
  1118                           
  1119                           ;main.c: 597: InitApp();
  1120  0393  232A               	fcall	_InitApp
  1121                           
  1122                           ;main.c: 598: Initial_Start();
  1123  0394  2398               	fcall	_Initial_Start
  1124  0395                     l162:	
  1125                           ;main.c: 601: while(1)
  1126                           
  1127  0395  0064               	clrwdt	;# 
  1128  0396  2B95               	goto	l162
  1129  0397                     __end_of_main:	
  1130                           
  1131                           	psect	text1
  1132  0398                     __ptext1:	
  1133 ;; *************** function _Initial_Start *****************
  1134 ;; Defined at:
  1135 ;;		line 573 in file "main.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;		None
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;		None
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      void 
  1142 ;; Registers used:
  1143 ;;		None
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1
  1149 ;;      Params:         0       0       0
  1150 ;;      Locals:         0       0       0
  1151 ;;      Temps:          0       0       0
  1152 ;;      Totals:         0       0       0
  1153 ;;Total ram usage:        0 bytes
  1154 ;; Hardware stack levels used:    1
  1155 ;; Hardware stack levels required when called:    2
  1156 ;; This function calls:
  1157 ;;		Nothing
  1158 ;; This function is called by:
  1159 ;;		_main
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163                           
  1164                           ;psect for function _Initial_Start
  1165  0398                     _Initial_Start:	
  1166                           
  1167                           ;incstack = 0
  1168                           ; Regs used in _Initial_Start: []
  1169  0398  0008               	return
  1170  0399                     __end_of_Initial_Start:	
  1171                           
  1172                           	psect	text2
  1173  032A                     __ptext2:	
  1174 ;; *************** function _InitApp *****************
  1175 ;; Defined at:
  1176 ;;		line 22 in file "user.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;		None
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;		None
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      void 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2, status,0, pclath, cstack
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1
  1190 ;;      Params:         0       0       0
  1191 ;;      Locals:         0       0       0
  1192 ;;      Temps:          0       0       0
  1193 ;;      Totals:         0       0       0
  1194 ;;Total ram usage:        0 bytes
  1195 ;; Hardware stack levels used:    1
  1196 ;; Hardware stack levels required when called:    3
  1197 ;; This function calls:
  1198 ;;		_WaitForSYNC_PU
  1199 ;; This function is called by:
  1200 ;;		_main
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           
  1205                           ;psect for function _InitApp
  1206  032A                     _InitApp:	
  1207                           
  1208                           ;user.c: 32: WDTCON = 0x17;
  1209                           
  1210                           ;incstack = 0
  1211                           ; Regs used in _InitApp: [wreg+status,2+status,0+pclath+cstack]
  1212  032A  3017               	movlw	23
  1213  032B  1283               	bcf	3,5	;RP0=0, select bank0
  1214  032C  0098               	movwf	24	;volatile
  1215                           
  1216                           ;user.c: 33: OPTION_REGbits.nGPPU = 0;
  1217  032D  1683               	bsf	3,5	;RP0=1, select bank1
  1218  032E  1381               	bcf	1,7	;volatile
  1219                           
  1220                           ;user.c: 34: WPU = 0x10;
  1221  032F  3010               	movlw	16
  1222  0330  0095               	movwf	21	;volatile
  1223                           
  1224                           ;user.c: 35: GPIO = 0;
  1225  0331  1283               	bcf	3,5	;RP0=0, select bank0
  1226  0332  0185               	clrf	5	;volatile
  1227                           
  1228                           ;user.c: 36: CMCON0 = 0x07;
  1229  0333  3007               	movlw	7
  1230  0334  0099               	movwf	25	;volatile
  1231                           
  1232                           ;user.c: 37: ANSEL = 0;
  1233  0335  1683               	bsf	3,5	;RP0=1, select bank1
  1234  0336  019F               	clrf	31	;volatile
  1235                           
  1236                           ;user.c: 38: TRISIO = ~(0x1 + 0x2 + 0x20);
  1237  0337  30DC               	movlw	220
  1238  0338  0085               	movwf	5	;volatile
  1239                           
  1240                           ;user.c: 39: bGLOBAL_ENABLE_LEDS = 0;
  1241  0339  1283               	bcf	3,5	;RP0=0, select bank0
  1242  033A  01AF               	clrf	_bGLOBAL_ENABLE_LEDS	;volatile
  1243                           
  1244                           ;user.c: 41: OPTION_REGbits.T0CS = 0;
  1245  033B  1683               	bsf	3,5	;RP0=1, select bank1
  1246  033C  1281               	bcf	1,5	;volatile
  1247                           
  1248                           ;user.c: 42: OPTION_REGbits.PS = 0x3;
  1249  033D  0801               	movf	1,w	;volatile
  1250  033E  39F8               	andlw	-8
  1251  033F  3803               	iorlw	3
  1252  0340  0081               	movwf	1	;volatile
  1253                           
  1254                           ;user.c: 43: OPTION_REGbits.PSA = 0;
  1255  0341  1181               	bcf	1,3	;volatile
  1256  0342  0064               	clrwdt	;# 
  1257                           
  1258                           ;user.c: 47: WaitForSYNC_PU();
  1259  0343  2399               	fcall	_WaitForSYNC_PU
  1260                           
  1261                           ;user.c: 48: WPU = 0x00;
  1262  0344  1683               	bsf	3,5	;RP0=1, select bank1
  1263  0345  0195               	clrf	21	;volatile
  1264                           
  1265                           ;user.c: 49: TRISIObits.TRISIO4 = 0;
  1266  0346  1205               	bcf	5,4	;volatile
  1267                           
  1268                           ;user.c: 50: GPIO = 0;
  1269  0347  1283               	bcf	3,5	;RP0=0, select bank0
  1270  0348  0185               	clrf	5	;volatile
  1271                           
  1272                           ;user.c: 51: TRISIObits.TRISIO4 = 1;
  1273  0349  1683               	bsf	3,5	;RP0=1, select bank1
  1274  034A  1605               	bsf	5,4	;volatile
  1275                           
  1276                           ;user.c: 52: WaitForSYNC_PU();
  1277  034B  2399               	fcall	_WaitForSYNC_PU
  1278                           
  1279                           ;user.c: 53: TMR0 = 131;
  1280  034C  3083               	movlw	131
  1281  034D  1283               	bcf	3,5	;RP0=0, select bank0
  1282  034E  0081               	movwf	1	;volatile
  1283                           
  1284                           ;user.c: 54: INTCONbits.TMR0IF = 0;
  1285  034F  110B               	bcf	11,2	;volatile
  1286                           
  1287                           ;user.c: 55: INTCON = 0x20 + 0x80;
  1288  0350  30A0               	movlw	160
  1289  0351  008B               	movwf	11	;volatile
  1290  0352  0008               	return
  1291  0353                     __end_of_InitApp:	
  1292                           
  1293                           	psect	text3
  1294  0399                     __ptext3:	
  1295 ;; *************** function _WaitForSYNC_PU *****************
  1296 ;; Defined at:
  1297 ;;		line 370 in file "main.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;		None
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;		None
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  1    wreg      void 
  1304 ;; Registers used:
  1305 ;;		None
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1
  1311 ;;      Params:         0       0       0
  1312 ;;      Locals:         0       0       0
  1313 ;;      Temps:          0       0       0
  1314 ;;      Totals:         0       0       0
  1315 ;;Total ram usage:        0 bytes
  1316 ;; Hardware stack levels used:    1
  1317 ;; Hardware stack levels required when called:    2
  1318 ;; This function calls:
  1319 ;;		Nothing
  1320 ;; This function is called by:
  1321 ;;		_InitApp
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325                           
  1326                           ;psect for function _WaitForSYNC_PU
  1327  0399                     _WaitForSYNC_PU:	
  1328                           
  1329                           ;incstack = 0
  1330                           ; Regs used in _WaitForSYNC_PU: []
  1331  0399  0008               	return
  1332  039A                     __end_of_WaitForSYNC_PU:	
  1333                           
  1334                           	psect	text4
  1335  038A                     __ptext4:	
  1336 ;; *************** function _ConfigureOscillator *****************
  1337 ;; Defined at:
  1338 ;;		line 18 in file "system.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;		None
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;		None
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		wreg
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1
  1352 ;;      Params:         0       0       0
  1353 ;;      Locals:         0       0       0
  1354 ;;      Temps:          0       0       0
  1355 ;;      Totals:         0       0       0
  1356 ;;Total ram usage:        0 bytes
  1357 ;; Hardware stack levels used:    1
  1358 ;; Hardware stack levels required when called:    2
  1359 ;; This function calls:
  1360 ;;		Nothing
  1361 ;; This function is called by:
  1362 ;;		_main
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366                           
  1367                           ;psect for function _ConfigureOscillator
  1368  038A                     _ConfigureOscillator:	
  1369                           
  1370                           ;system.c: 27: OSCCON = 0x40 | 0x20 | 0x10 | 0x1 & (~0x8) ;
  1371                           
  1372                           ;incstack = 0
  1373                           ; Regs used in _ConfigureOscillator: [wreg]
  1374  038A  3071               	movlw	113
  1375  038B  1683               	bsf	3,5	;RP0=1, select bank1
  1376  038C  008F               	movwf	15	;volatile
  1377  038D                     l172:	
  1378                           ;system.c: 29: {}
  1379                           
  1380                           ;system.c: 28: while (OSCCONbits.HTS && OSCCONbits.LTS)
  1381                           
  1382  038D  1D0F               	btfss	15,2	;volatile
  1383  038E  0008               	return
  1384  038F  1C8F               	btfss	15,1	;volatile
  1385  0390  0008               	return
  1386  0391  2B8D               	goto	l172
  1387  0392                     __end_of_ConfigureOscillator:	
  1388                           
  1389                           	psect	text5
  1390  0353                     __ptext5:	
  1391 ;; *************** function _isr *****************
  1392 ;; Defined at:
  1393 ;;		line 26 in file "interrupts.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;		None
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;  temp_data1      1    0        volatile unsigned char 
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  1    wreg      void 
  1400 ;; Registers used:
  1401 ;;		wreg, status,2, status,0, pclath, cstack
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1
  1407 ;;      Params:         0       0       0
  1408 ;;      Locals:         0       0       0
  1409 ;;      Temps:          5       0       0
  1410 ;;      Totals:         5       0       0
  1411 ;;Total ram usage:        5 bytes
  1412 ;; Hardware stack levels used:    1
  1413 ;; Hardware stack levels required when called:    1
  1414 ;; This function calls:
  1415 ;;		_SetOUTPUT
  1416 ;; This function is called by:
  1417 ;;		Interrupt level 1
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421                           
  1422                           ;psect for function _isr
  1423  0353                     _isr:	
  1424                           
  1425                           ;interrupts.c: 28: volatile unsigned char temp_data1;
  1426                           ;interrupts.c: 29: static unsigned char tenMSCounter = 0;
  1427                           ;interrupts.c: 30: static unsigned char pwmCounter = 0;
  1428                           ;interrupts.c: 57: if (INTCONbits.TMR0IF && INTCONbits.TMR0IE)
  1429  0353  190B               	btfsc	11,2	;volatile
  1430  0354  1E8B               	btfss	11,5	;volatile
  1431  0355  2B62               	goto	i1l17
  1432                           
  1433                           ;interrupts.c: 58: {
