

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 04 18:32:14 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F683
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  1322  0483  1903               	btfsc	3,2
  1323  0484  0064               	clrwdt	;# 
  1324                           
  1325                           ;main.c: 623: Update_Input_Mode_Type();
  1326  0485  272B               	fcall	_Update_Input_Mode_Type
  1327                           
  1328                           ;main.c: 624: if ((GLOBAL_SYNC_Line_counter == 9+0) && (!bGLOBAL_SYNC_Line_PRESSED))
  1329  0486  3009               	movlw	9
  1330  0487  0634               	xorwf	_GLOBAL_SYNC_Line_counter,w	;volatile
  1331  0488  1D03               	btfss	3,2
  1332  0489  2C91               	goto	l2541
  1333  048A  0826               	movf	_bGLOBAL_SYNC_Line_PRESSED,w	;volatile
  1334  048B  1D03               	btfss	3,2
  1335  048C  2C91               	goto	l2541
  1336                           
  1337                           ;main.c: 625: {
  1338                           ;main.c: 626: bGLOBAL_SYNC_Line_PRESSED = 1;
  1339  048D  3001               	movlw	1
  1340  048E  00A6               	movwf	_bGLOBAL_SYNC_Line_PRESSED	;volatile
  1341                           
  1342                           ;main.c: 627: bGLOBAL_ENABLE_LEDS = 0;
  1343  048F  01A9               	clrf	_bGLOBAL_ENABLE_LEDS	;volatile
  1344                           
  1345                           ;main.c: 628: SetOUTPUT();
  1346  0490  25A1               	fcall	_SetOUTPUT
  1347  0491                     l2541:	
  1348                           
  1349                           ;main.c: 629: }
  1350                           ;main.c: 630: if (bGLOBAL_SYNC_Line_PRESSED && (!bGLOBAL_IS_PROGRAMMING))
  1351  0491  0826               	movf	_bGLOBAL_SYNC_Line_PRESSED,w	;volatile
  1352  0492  1903               	btfsc	3,2
  1353  0493  2CD4               	goto	l2583
  1354  0494  082A               	movf	_bGLOBAL_IS_PROGRAMMING,w	;volatile
  1355  0495  1D03               	btfss	3,2
  1356  0496  2CD4               	goto	l2583
  1357                           
  1358                           ;main.c: 631: {
  1359                           ;main.c: 632: GLOBAL_Dummy_Counter = 0;
  1360  0497  01BB               	clrf	_GLOBAL_Dummy_Counter	;volatile
  1361  0498  2C9D               	goto	l322
  1362  0499                     l2547:	
  1363  0499  30C7               	movlw	199
  1364  049A  023B               	subwf	_GLOBAL_Dummy_Counter,w	;volatile
  1365  049B  1803               	btfsc	3,0
  1366  049C  2C9F               	goto	l2549
  1367  049D                     l322:	
  1368                           ;main.c: 633: while ((!(GPIObits.GP4)) && (GLOBAL_Dummy_Counter < 199)) {}
  1369                           
  1370  049D  1E05               	btfss	5,4	;volatile
  1371  049E  2C99               	goto	l2547
  1372  049F                     l2549:	
  1373                           
  1374                           ;main.c: 634: tempvar1 = GLOBAL_Dummy_Counter;
  1375  049F  083B               	movf	_GLOBAL_Dummy_Counter,w	;volatile
  1376  04A0  00DD               	movwf	main@tempvar1
  1377  04A1  0064               	clrwdt	;# 
  1378                           
  1379                           ;main.c: 636: if (tempvar1 > 198)
  1380  04A2  30C7               	movlw	199
  1381  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  1382  04A4  025D               	subwf	main@tempvar1,w
  1383  04A5  1C03               	skipc
  1384  04A6  2CBE               	goto	l2567
  1385                           
  1386                           ;main.c: 637: {
  1387                           ;main.c: 638: GLOBAL_Mode_copy[GLOBAL_Selected_Mode_Type] = 0;
  1388  04A7  0837               	movf	_GLOBAL_Selected_Mode_Type,w
  1389  04A8  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  1390  04A9  0084               	movwf	4
  1391  04AA  1383               	bcf	3,7	;select IRP bank0
  1392  04AB  0180               	clrf	0
  1393                           
  1394                           ;main.c: 639: bGLOBAL_CHANGING_PATTERN = 0;
  1395  04AC  01AC               	clrf	_bGLOBAL_CHANGING_PATTERN	;volatile
  1396                           
  1397                           ;main.c: 640: bGLOBAL_InPhase = !bGLOBAL_InPhase;
  1398  04AD  0840               	movf	_bGLOBAL_InPhase,w	;volatile
  1399  04AE  1D03               	btfss	3,2
  1400  04AF  2CB2               	goto	u2790
  1401  04B0  3001               	movlw	1
  1402  04B1  2CB3               	goto	u2800
  1403  04B2                     u2790:	
  1404  04B2  3000               	movlw	0
  1405  04B3                     u2800:	
  1406  04B3  00C0               	movwf	_bGLOBAL_InPhase	;volatile
  1407                           
  1408                           ;main.c: 641: bGLOBAL_InPhase_copy[GLOBAL_Selected_Mode_Type] = bGLOBAL_InPhase;
  1409  04B4  0837               	movf	_GLOBAL_Selected_Mode_Type,w
  1410  04B5  3E20               	addlw	(low (_bGLOBAL_InPhase_copy| 0))& (0+255)
  1411  04B6  0084               	movwf	4
  1412  04B7  0840               	movf	_bGLOBAL_InPhase,w	;volatile
  1413  04B8  0080               	movwf	0
  1414                           
  1415                           ;main.c: 642: bGLOBAL_IS_PROGRAMMING = 1;
  1416  04B9  3001               	movlw	1
  1417  04BA  00AA               	movwf	_bGLOBAL_IS_PROGRAMMING	;volatile
  1418                           
  1419                           ;main.c: 643: SetOUTPUT();
  1420  04BB  25A1               	fcall	_SetOUTPUT
  1421                           
  1422                           ;main.c: 644: ReWriteEEPROM();
  1423  04BC  26F2               	fcall	_ReWriteEEPROM
  1424                           
  1425                           ;main.c: 645: Update_ComboPattern_Index();
  1426  04BD  2505               	fcall	_Update_ComboPattern_Index
  1427  04BE                     l2567:	
  1428                           
  1429                           ;main.c: 646: }
  1430                           ;main.c: 647: if (tempvar1 < 199)
  1431  04BE  30C7               	movlw	199
  1432  04BF  025D               	subwf	main@tempvar1,w
  1433  04C0  1803               	skipnc
  1434  04C1  2CD4               	goto	l2583
  1435                           
  1436                           ;main.c: 648: {
  1437                           ;main.c: 649: GLOBAL_Dummy_Counter = 0;
  1438  04C2  01BB               	clrf	_GLOBAL_Dummy_Counter	;volatile
  1439  04C3  2CC8               	goto	l329
  1440  04C4                     l2571:	
  1441  04C4  3002               	movlw	2
  1442  04C5  023B               	subwf	_GLOBAL_Dummy_Counter,w	;volatile
  1443  04C6  1803               	btfsc	3,0
  1444  04C7  2CCA               	goto	l2573
  1445  04C8                     l329:	
  1446                           ;main.c: 650: while ((GPIObits.GP4) && GLOBAL_Dummy_Counter < 2) {}
  1447                           
  1448  04C8  1A05               	btfsc	5,4	;volatile
  1449  04C9  2CC4               	goto	l2571
  1450  04CA                     l2573:	
  1451                           
  1452                           ;main.c: 651: if (GLOBAL_Dummy_Counter > 1)
  1453  04CA  3002               	movlw	2
  1454  04CB  023B               	subwf	_GLOBAL_Dummy_Counter,w	;volatile
  1455  04CC  1C03               	skipc
  1456  04CD  2CD4               	goto	l2583
  1457                           
  1458                           ;main.c: 652: {
  1459                           ;main.c: 653: bGLOBAL_CHANGING_PATTERN = 1;
  1460  04CE  3001               	movlw	1
  1461  04CF  00AC               	movwf	_bGLOBAL_CHANGING_PATTERN	;volatile
  1462                           
  1463                           ;main.c: 654: INC_EEPROM_MODE();
  1464  04D0  2688               	fcall	_INC_EEPROM_MODE
  1465                           
  1466                           ;main.c: 655: GLOBAL_Dummy_Counter = 0;
  1467  04D1  01BB               	clrf	_GLOBAL_Dummy_Counter	;volatile
  1468                           
  1469                           ;main.c: 656: bGLOBAL_IS_PROGRAMMING = 1;
  1470  04D2  3001               	movlw	1
  1471  04D3  00AA               	movwf	_bGLOBAL_IS_PROGRAMMING	;volatile
  1472  04D4                     l2583:	
  1473                           
  1474                           ;main.c: 657: }
  1475                           ;main.c: 658: }
  1476                           ;main.c: 659: }
  1477                           ;main.c: 661: if (((GLOBAL_SYNC_Line_LOW_counter > 3) || (GLOBAL_Dummy_Counter > 4)) && 
      +                          (!bGLOBAL_CHANGING_PATTERN_Enforce) && bGLOBAL_CHANGING_PATTERN)
  1478  04D4  3004               	movlw	4
  1479  04D5  0231               	subwf	_GLOBAL_SYNC_Line_LOW_counter,w	;volatile
  1480  04D6  1803               	skipnc
  1481  04D7  2CDC               	goto	l2587
  1482  04D8  3005               	movlw	5
  1483  04D9  023B               	subwf	_GLOBAL_Dummy_Counter,w	;volatile
  1484  04DA  1C03               	skipc
  1485  04DB  2CE6               	goto	l2597
  1486  04DC                     l2587:	
  1487  04DC  082B               	movf	_bGLOBAL_CHANGING_PATTERN_Enforce,w	;volatile
  1488  04DD  1D03               	btfss	3,2
  1489  04DE  2CE6               	goto	l2597
  1490  04DF  082C               	movf	_bGLOBAL_CHANGING_PATTERN,w	;volatile
  1491  04E0  1903               	btfsc	3,2
  1492  04E1  2CE6               	goto	l2597
  1493                           
  1494                           ;main.c: 662: {
  1495                           ;main.c: 663: bGLOBAL_CHANGING_PATTERN_Enforce = 1;
  1496  04E2  3001               	movlw	1
  1497  04E3  00AB               	movwf	_bGLOBAL_CHANGING_PATTERN_Enforce	;volatile
  1498                           
  1499                           ;main.c: 664: GLOBAL_Dummy_Counter = 0;
  1500  04E4  01BB               	clrf	_GLOBAL_Dummy_Counter	;volatile
  1501                           
  1502                           ;main.c: 665: (GPIObits.GP5) = 1;
  1503  04E5  1685               	bsf	5,5	;volatile
  1504  04E6                     l2597:	
  1505                           
  1506                           ;main.c: 666: }
  1507                           ;main.c: 668: if (bGLOBAL_CHANGING_PATTERN_Enforce && (GLOBAL_Dummy_Counter > 12))
  1508  04E6  082B               	movf	_bGLOBAL_CHANGING_PATTERN_Enforce,w	;volatile
  1509  04E7  1903               	btfsc	3,2
  1510  04E8  2CF1               	goto	l2607
  1511  04E9  300D               	movlw	13
  1512  04EA  023B               	subwf	_GLOBAL_Dummy_Counter,w	;volatile
  1513  04EB  1C03               	skipc
  1514  04EC  2CF1               	goto	l2607
  1515                           
  1516                           ;main.c: 669: {
  1517                           ;main.c: 670: GLOBAL_Dummy_Counter = 0;
  1518  04ED  01BB               	clrf	_GLOBAL_Dummy_Counter	;volatile
  1519                           
  1520                           ;main.c: 671: bGLOBAL_DISABLE_SYNC_Line_PRESSED = 1;
  1521  04EE  3001               	movlw	1
  1522  04EF  00AD               	movwf	_bGLOBAL_DISABLE_SYNC_Line_PRESSED	;volatile
  1523                           
  1524                           ;main.c: 672: (GPIObits.GP5) = 0;
  1525  04F0  1285               	bcf	5,5	;volatile
  1526  04F1                     l2607:	
  1527                           
  1528                           ;main.c: 673: }
  1529                           ;main.c: 675: if (bGLOBAL_DISABLE_SYNC_Line_PRESSED)
  1530  04F1  082D               	movf	_bGLOBAL_DISABLE_SYNC_Line_PRESSED,w	;volatile
  1531  04F2  1903               	btfsc	3,2
  1532  04F3  2CFC               	goto	l2617
  1533                           
  1534                           ;main.c: 676: {
  1535                           ;main.c: 677: if (!(GPIObits.GP4))
  1536  04F4  1A05               	btfsc	5,4	;volatile
  1537  04F5  2CF8               	goto	l2613
  1538                           
  1539                           ;main.c: 678: {
  1540                           ;main.c: 679: GLOBAL_Dummy_Counter = 0;
  1541  04F6  01BB               	clrf	_GLOBAL_Dummy_Counter	;volatile
  1542                           
  1543                           ;main.c: 680: GLOBAL_SYNC_Line_counter = 0;
  1544  04F7  01B4               	clrf	_GLOBAL_SYNC_Line_counter	;volatile
  1545  04F8                     l2613:	
  1546                           
  1547                           ;main.c: 681: }
  1548                           ;main.c: 682: if (GLOBAL_Dummy_Counter > 7 + 3)
  1549  04F8  300B               	movlw	11
  1550  04F9  023B               	subwf	_GLOBAL_Dummy_Counter,w	;volatile
  1551  04FA  1803               	btfsc	3,0
  1552                           
  1553                           ;main.c: 683: bGLOBAL_DISABLE_SYNC_Line_PRESSED = 0;
  1554  04FB  01AD               	clrf	_bGLOBAL_DISABLE_SYNC_Line_PRESSED	;volatile
  1555  04FC                     l2617:	
  1556                           
  1557                           ;main.c: 684: }
  1558                           ;main.c: 686: if (!bGLOBAL_SYNC_Line_PRESSED)
  1559  04FC  0826               	movf	_bGLOBAL_SYNC_Line_PRESSED,w	;volatile
  1560  04FD  1D03               	btfss	3,2
  1561  04FE  2C82               	goto	l2525
  1562                           
  1563                           ;main.c: 687: {
  1564                           ;main.c: 688: bGLOBAL_ENABLE_LEDS = 1;
  1565  04FF  3001               	movlw	1
  1566  0500  00A9               	movwf	_bGLOBAL_ENABLE_LEDS	;volatile
  1567                           
  1568                           ;main.c: 689: bGLOBAL_CHANGING_PATTERN = 0;
  1569  0501  01AC               	clrf	_bGLOBAL_CHANGING_PATTERN	;volatile
  1570                           
  1571                           ;main.c: 690: bGLOBAL_CHANGING_PATTERN_Enforce = 0;
  1572  0502  01AB               	clrf	_bGLOBAL_CHANGING_PATTERN_Enforce	;volatile
  1573                           
  1574                           ;main.c: 691: bGLOBAL_IS_PROGRAMMING = 0;
  1575  0503  01AA               	clrf	_bGLOBAL_IS_PROGRAMMING	;volatile
  1576  0504  2C82               	goto	l2525
  1577  0505                     __end_of_main:	
  1578                           
  1579                           	psect	text1
  1580  05A1                     __ptext1:	
  1581 ;; *************** function _SetOUTPUT *****************
  1582 ;; Defined at:
  1583 ;;		line 314 in file "main.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;		None
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;		None
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  1    wreg      void 
  1590 ;; Registers used:
  1591 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1592 ;; Tracked objects:
  1593 ;;		On entry : 900/0
  1594 ;;		On exit  : 900/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1
  1597 ;;      Params:         0       0       0
  1598 ;;      Locals:         0       0       0
  1599 ;;      Temps:          0       0       0
  1600 ;;      Totals:         0       0       0
  1601 ;;Total ram usage:        0 bytes
  1602 ;; Hardware stack levels used:    1
  1603 ;; Hardware stack levels required when called:    2
  1604 ;; This function calls:
  1605 ;;		Nothing
  1606 ;; This function is called by:
  1607 ;;		_main
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611                           
  1612                           ;psect for function _SetOUTPUT
  1613  05A1                     _SetOUTPUT:	
  1614                           
  1615                           ;main.c: 316: static unsigned char temporaryGPIO = 0x00;
  1616                           ;main.c: 317: static unsigned char pwmCounter = 0;
  1617                           ;main.c: 319: if (bGLOBAL_ENABLE_LEDS)
  1618                           
  1619                           ;incstack = 0
  1620                           ; Regs used in _SetOUTPUT: [wreg-fsr0h+status,2+status,0]
  1621  05A1  0829               	movf	_bGLOBAL_ENABLE_LEDS,w	;volatile
  1622  05A2  1903               	btfsc	3,2
  1623  05A3  2DD0               	goto	l1643
  1624                           
  1625                           ;main.c: 320: {
  1626                           ;main.c: 321: if(bDualColor == 1)
  1627  05A4  0B3F               	decfsz	_bDualColor,w	;volatile
  1628  05A5  2DAA               	goto	l1609
  1629                           
  1630                           ;main.c: 322: {
  1631                           ;main.c: 323: temporaryGPIO = OUTPUT_BUFFER & GLOBAL_CHANNELS_EN_DUAL;
  1632  05A6  0874               	movf	_OUTPUT_BUFFER,w	;volatile
  1633  05A7  00A5               	movwf	SetOUTPUT@temporaryGPIO
  1634  05A8  083E               	movf	_GLOBAL_CHANNELS_EN_DUAL,w	;volatile
  1635  05A9  2DAD               	goto	L1
  1636  05AA                     l1609:	
  1637                           ;main.c: 324: }
  1638                           
  1639                           
  1640                           ;main.c: 325: else
  1641                           ;main.c: 326: {
  1642                           ;main.c: 327: temporaryGPIO = OUTPUT_BUFFER & GLOBAL_CHANNELS_EN;
  1643  05AA  0874               	movf	_OUTPUT_BUFFER,w	;volatile
  1644  05AB  00A5               	movwf	SetOUTPUT@temporaryGPIO
  1645  05AC  082F               	movf	_GLOBAL_CHANNELS_EN,w	;volatile
  1646  05AD                     L1:	
  1647  05AD  05A5               	andwf	SetOUTPUT@temporaryGPIO,f
  1648                           
  1649                           ;main.c: 328: }
  1650                           ;main.c: 332: if(bDualColor == 1)
  1651  05AE  0B3F               	decfsz	_bDualColor,w	;volatile
  1652  05AF  2DB1               	goto	l1625
  1653                           
  1654                           ;main.c: 333: {
  1655                           ;main.c: 334: if(channelToBeDisplayed == 0)
  1656  05B0  0872               	movf	_channelToBeDisplayed,w	;volatile
  1657  05B1                     l1625:	
  1658                           
  1659                           ;main.c: 354: }
  1660                           ;main.c: 355: }
  1661                           ;main.c: 357: if((GLOBAL_Mode_copy[GLOBAL_Selected_Mode_Type] == 39-1)|| (GLOBAL_Mode_co
      +                          py[GLOBAL_Selected_Mode_Type] == 39-4))
  1662  05B1  0837               	movf	_GLOBAL_Selected_Mode_Type,w
  1663  05B2  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  1664  05B3  0084               	movwf	4
  1665  05B4  3026               	movlw	38
  1666  05B5  0600               	xorwf	0,w
  1667  05B6  1903               	btfsc	3,2
  1668  05B7  2DBF               	goto	l1629
  1669  05B8  0837               	movf	_GLOBAL_Selected_Mode_Type,w
  1670  05B9  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  1671  05BA  0084               	movwf	4
  1672  05BB  3023               	movlw	35
  1673  05BC  0600               	xorwf	0,w
  1674  05BD  1D03               	btfss	3,2
  1675  05BE  2DCD               	goto	l1641
  1676  05BF                     l1629:	
  1677  05BF  3004               	movlw	4
  1678                           
  1679                           ;main.c: 358: {
  1680                           ;main.c: 359: pwmCounter++;
  1681  05C0  0AA4               	incf	SetOUTPUT@pwmCounter,f
  1682                           
  1683                           ;main.c: 360: if(pwmCounter<4)
  1684  05C1  0224               	subwf	SetOUTPUT@pwmCounter,w
  1685  05C2  1803               	skipnc
  1686  05C3  2DC7               	goto	l1635
  1687                           
  1688                           ;main.c: 361: {
  1689                           ;main.c: 362: GPIO = temporaryGPIO;
  1690  05C4  0825               	movf	SetOUTPUT@temporaryGPIO,w
  1691  05C5  0085               	movwf	5	;volatile
  1692                           
  1693                           ;main.c: 363: }
  1694  05C6  2DC8               	goto	l1637
  1695  05C7                     l1635:	
  1696                           
  1697                           ;main.c: 364: else
  1698                           ;main.c: 365: {
  1699                           ;main.c: 366: GPIO = 0;
  1700  05C7  0185               	clrf	5	;volatile
  1701  05C8                     l1637:	
  1702                           
  1703                           ;main.c: 367: }
  1704                           ;main.c: 369: if(pwmCounter>10)
  1705  05C8  300B               	movlw	11
  1706  05C9  0224               	subwf	SetOUTPUT@pwmCounter,w
  1707  05CA  1803               	btfsc	3,0
  1708                           
  1709                           ;main.c: 370: {
  1710                           ;main.c: 371: pwmCounter = 0;
  1711  05CB  01A4               	clrf	SetOUTPUT@pwmCounter
  1712  05CC  0008               	return
  1713  05CD                     l1641:	
  1714                           
  1715                           ;main.c: 374: else
  1716                           ;main.c: 375: {
  1717                           ;main.c: 376: GPIO = temporaryGPIO;
  1718  05CD  0825               	movf	SetOUTPUT@temporaryGPIO,w
  1719  05CE  0085               	movwf	5	;volatile
  1720  05CF  0008               	return
  1721  05D0                     l1643:	
  1722                           
  1723                           ;main.c: 379: else
  1724                           ;main.c: 380: {
  1725                           ;main.c: 381: if (bGLOBAL_IS_PROGRAMMING)
  1726  05D0  082A               	movf	_bGLOBAL_IS_PROGRAMMING,w	;volatile
  1727  05D1  1903               	btfsc	3,2
  1728  05D2  2DDF               	goto	l1653
  1729                           
  1730                           ;main.c: 382: {
  1731                           ;main.c: 383: if (!bGLOBAL_CHANGING_PATTERN)
  1732  05D3  082C               	movf	_bGLOBAL_CHANGING_PATTERN,w	;volatile
  1733  05D4  1D03               	btfss	3,2
  1734  05D5  0008               	return
  1735                           
  1736                           ;main.c: 384: {
  1737                           ;main.c: 385: if (bGLOBAL_InPhase)
  1738  05D6  0840               	movf	_bGLOBAL_InPhase,w	;volatile
  1739  05D7  1903               	btfsc	3,2
  1740  05D8  2DDC               	goto	l1651
  1741                           
  1742                           ;main.c: 386: GPIO = 0x23;
  1743  05D9  3023               	movlw	35
  1744  05DA  0085               	movwf	5	;volatile
  1745  05DB  0008               	return
  1746  05DC                     l1651:	
  1747                           
  1748                           ;main.c: 387: else
  1749                           ;main.c: 388: GPIO = 0x21;
  1750  05DC  3021               	movlw	33
  1751  05DD  0085               	movwf	5	;volatile
  1752  05DE  0008               	return
  1753  05DF                     l1653:	
  1754                           
  1755                           ;main.c: 391: {
  1756                           ;main.c: 392: GPIO = 0;
  1757  05DF  0185               	clrf	5	;volatile
  1758  05E0  0008               	return
  1759  05E1                     __end_of_SetOUTPUT:	
  1760                           
  1761                           	psect	text2
  1762  0661                     __ptext2:	
  1763 ;; *************** function _Initial_Start *****************
  1764 ;; Defined at:
  1765 ;;		line 588 in file "main.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;		None
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;  i               1   19[BANK0 ] unsigned char 
  1770 ;;  read_data       1   18[BANK0 ] unsigned char 
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      void 
  1773 ;; Registers used:
  1774 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1775 ;; Tracked objects:
  1776 ;;		On entry : 100/0
  1777 ;;		On exit  : 900/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1
  1780 ;;      Params:         0       0       0
  1781 ;;      Locals:         0       2       0
  1782 ;;      Temps:          0       1       0
  1783 ;;      Totals:         0       3       0
  1784 ;;Total ram usage:        3 bytes
  1785 ;; Hardware stack levels used:    1
  1786 ;; Hardware stack levels required when called:    6
  1787 ;; This function calls:
  1788 ;;		_Update_ComboPattern_Index
  1789 ;;		_Update_Input_Mode_Type
  1790 ;;		_WriteEEPROMDefaults
  1791 ;;		___eetoc
  1792 ;; This function is called by:
  1793 ;;		_main
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797                           
  1798                           ;psect for function _Initial_Start
  1799  0661                     _Initial_Start:	
  1800                           
  1801                           ;main.c: 590: unsigned char read_data;
  1802                           ;main.c: 591: read_data = EEprom_Written_Flag;
  1803                           
  1804                           ;incstack = 0
  1805                           ; Regs used in _Initial_Start: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1806  0661  3004               	movlw	(low _EEprom_Written_Flag)& (0+255)
  1807  0662  275F               	fcall	___eetoc
  1808  0663  00DB               	movwf	Initial_Start@read_data
  1809                           
  1810                           ;main.c: 592: if (read_data ^ 0xA6)
  1811  0664  3AA6               	xorlw	166
  1812  0665  1903               	btfsc	3,2
  1813  0666  2E68               	goto	l2223
  1814                           
  1815                           ;main.c: 593: WriteEEPROMDefaults();
  1816  0667  2740               	fcall	_WriteEEPROMDefaults
  1817  0668                     l2223:	
  1818                           
  1819                           ;main.c: 594: for (unsigned char i=0;i<2;i++)
  1820  0668  01DC               	clrf	Initial_Start@i
  1821  0669                     l2229:	
  1822                           
  1823                           ;main.c: 595: {
  1824                           ;main.c: 596: GLOBAL_Mode_copy[i] = EEprom_mode[i];
  1825  0669  085C               	movf	Initial_Start@i,w
  1826  066A  3E02               	addlw	low _EEprom_mode
  1827  066B  275F               	fcall	___eetoc
  1828  066C  00DA               	movwf	??_Initial_Start
  1829  066D  085C               	movf	Initial_Start@i,w
  1830  066E  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  1831  066F  0084               	movwf	4
  1832  0670  085A               	movf	??_Initial_Start,w
  1833  0671  1383               	bcf	3,7	;select IRP bank0
  1834  0672  0080               	movwf	0
  1835                           
  1836                           ;main.c: 597: bGLOBAL_InPhase_copy[i] = EEprom_InPhase[i];
  1837  0673  085C               	movf	Initial_Start@i,w
  1838  0674  3E00               	addlw	low _EEprom_InPhase
  1839  0675  275F               	fcall	___eetoc
  1840  0676  00DA               	movwf	??_Initial_Start
  1841  0677  085C               	movf	Initial_Start@i,w
  1842  0678  3E20               	addlw	(low (_bGLOBAL_InPhase_copy| 0))& (0+255)
  1843  0679  0084               	movwf	4
  1844  067A  085A               	movf	??_Initial_Start,w
  1845  067B  1383               	bcf	3,7	;select IRP bank0
  1846  067C  0080               	movwf	0
  1847  067D  3002               	movlw	2
  1848  067E  0ADC               	incf	Initial_Start@i,f
  1849  067F  025C               	subwf	Initial_Start@i,w
  1850  0680  1C03               	skipc
  1851  0681  2E69               	goto	l2229
  1852  0682                     l2235:	
  1853  0682  3005               	movlw	5
  1854  0683  023B               	subwf	_GLOBAL_Dummy_Counter,w	;volatile
  1855  0684  1C03               	skipc
  1856  0685  2E82               	goto	l2235
  1857                           
  1858                           ;main.c: 600: Update_Input_Mode_Type();
  1859  0686  272B               	fcall	_Update_Input_Mode_Type
  1860                           
  1861                           ;main.c: 601: Update_ComboPattern_Index();
  1862  0687  2D05               	ljmp	l1491
  1863  0688                     __end_of_Initial_Start:	
  1864                           
  1865                           	psect	text3
  1866  0740                     __ptext3:	
  1867 ;; *************** function _WriteEEPROMDefaults *****************
  1868 ;; Defined at:
  1869 ;;		line 409 in file "main.c"
  1870 ;; Parameters:    Size  Location     Type
  1871 ;;		None
  1872 ;; Auto vars:     Size  Location     Type
  1873 ;;		None
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  1    wreg      void 
  1876 ;; Registers used:
  1877 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1878 ;; Tracked objects:
  1879 ;;		On entry : 100/0
  1880 ;;		On exit  : 100/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMMON   BANK0   BANK1
  1883 ;;      Params:         0       0       0
  1884 ;;      Locals:         0       0       0
  1885 ;;      Temps:          0       0       0
  1886 ;;      Totals:         0       0       0
  1887 ;;Total ram usage:        0 bytes
  1888 ;; Hardware stack levels used:    1
  1889 ;; Hardware stack levels required when called:    5
  1890 ;; This function calls:
  1891 ;;		_ReWriteEEPROM
  1892 ;;		___eetoc
  1893 ;; This function is called by:
  1894 ;;		_Initial_Start
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898                           
  1899                           ;psect for function _WriteEEPROMDefaults
