

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 04 10:05:28 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F683
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  1199                           ; 1 bytes @ 0xE
  1200                           
  1201                           
  1202                           ; 1 bytes @ 0xE
  1203  0052                     	ds	1
  1204  0053                     ??___ctoee:	
  1205  0053                     ___eetoc@data:	
  1206                           ; 1 bytes @ 0xF
  1207                           
  1208  0053                     ___ctoee@addr:	
  1209                           ; 1 bytes @ 0xF
  1210                           
  1211                           
  1212                           ; 1 bytes @ 0xF
  1213  0053                     	ds	1
  1214  0054                     ??_ReWriteEEPROM:	
  1215  0054                     ReWriteEEPROM@i:	
  1216                           ; 1 bytes @ 0x10
  1217                           
  1218                           
  1219                           ; 1 bytes @ 0x10
  1220  0054                     	ds	1
  1221  0055                     ??_WriteEEPROMDefaults:	
  1222  0055                     ??_INC_EEPROM_MODE:	
  1223                           ; 1 bytes @ 0x11
  1224                           
  1225  0055                     ??_Initial_Start:	
  1226                           ; 1 bytes @ 0x11
  1227                           
  1228  0055                     INC_EEPROM_MODE@Temp_Mode_Data:	
  1229                           ; 1 bytes @ 0x11
  1230                           
  1231                           
  1232                           ; 1 bytes @ 0x11
  1233  0055                     	ds	1
  1234  0056                     Initial_Start@read_data:	
  1235                           
  1236                           ; 1 bytes @ 0x12
  1237  0056                     	ds	1
  1238  0057                     Initial_Start@i:	
  1239                           
  1240                           ; 1 bytes @ 0x13
  1241  0057                     	ds	1
  1242  0058                     ??_main:	
  1243  0058                     main@tempvar1:	
  1244                           ; 1 bytes @ 0x14
  1245                           
  1246                           
  1247                           ; 1 bytes @ 0x14
  1248  0058                     	ds	1
  1249                           
  1250                           	psect	maintext
  1251  0467                     __pmaintext:	
  1252 ;;
  1253 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1254 ;;
  1255 ;; *************** function _main *****************
  1256 ;; Defined at:
  1257 ;;		line 505 in file "main.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;		None
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;  tempvar1        1   20[BANK0 ] unsigned char 
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  1    wreg      void 
  1264 ;; Registers used:
  1265 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1266 ;; Tracked objects:
  1267 ;;		On entry : B00/0
  1268 ;;		On exit  : 100/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1
  1271 ;;      Params:         0       0       0
  1272 ;;      Locals:         0       1       0
  1273 ;;      Temps:          0       0       0
  1274 ;;      Totals:         0       1       0
  1275 ;;Total ram usage:        1 bytes
  1276 ;; Hardware stack levels required when called:    7
  1277 ;; This function calls:
  1278 ;;		_ConfigureOscillator
  1279 ;;		_INC_EEPROM_MODE
  1280 ;;		_InitApp
  1281 ;;		_Initial_Start
  1282 ;;		_ReWriteEEPROM
  1283 ;;		_SetOUTPUT
  1284 ;;		_Update_Input_Mode_Type
  1285 ;; This function is called by:
  1286 ;;		Startup code after reset
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function _main
  1292  0467                     _main:	
  1293                           
  1294                           ;main.c: 507: unsigned char tempvar1;
  1295                           ;main.c: 509: ConfigureOscillator();
  1296                           
  1297                           ;incstack = 0
  1298                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1299  0467  26DD               	fcall	_ConfigureOscillator
  1300                           
  1301                           ;main.c: 511: InitApp();
  1302  0468  25BC               	fcall	_InitApp
  1303                           
  1304                           ;main.c: 512: Initial_Start();
  1305  0469  2595               	fcall	_Initial_Start
  1306                           
  1307                           ;main.c: 513: bGLOBAL_ENABLE_LEDS = 1;
  1308  046A  3001               	movlw	1
  1309  046B  00A7               	movwf	_bGLOBAL_ENABLE_LEDS	;volatile
  1310  046C                     l1710:	
  1311                           
  1312                           ;main.c: 516: {
  1313                           ;main.c: 517: if (!bGLOBAL_IS_PROGRAMMING)
  1314  046C  0828               	movf	_bGLOBAL_IS_PROGRAMMING,w	;volatile
  1315  046D  1903               	btfsc	3,2
  1316  046E  0064               	clrwdt	;# 
  1317                           
  1318                           ;main.c: 522: Update_Input_Mode_Type();
  1319  046F  2685               	fcall	_Update_Input_Mode_Type
  1320                           
  1321                           ;main.c: 523: if ((GLOBAL_SYNC_Line_counter == 9+0) && (!bGLOBAL_SYNC_Line_PRESSED))
  1322  0470  3009               	movlw	9
  1323  0471  0632               	xorwf	_GLOBAL_SYNC_Line_counter,w	;volatile
  1324  0472  1D03               	btfss	3,2
  1325  0473  2C7B               	goto	l1726
  1326  0474  0824               	movf	_bGLOBAL_SYNC_Line_PRESSED,w	;volatile
  1327  0475  1D03               	btfss	3,2
  1328  0476  2C7B               	goto	l1726
  1329                           
  1330                           ;main.c: 524: {
  1331                           ;main.c: 525: bGLOBAL_SYNC_Line_PRESSED = 1;
  1332  0477  3001               	movlw	1
  1333  0478  00A4               	movwf	_bGLOBAL_SYNC_Line_PRESSED	;volatile
  1334                           
  1335                           ;main.c: 526: bGLOBAL_ENABLE_LEDS = 0;
  1336  0479  01A7               	clrf	_bGLOBAL_ENABLE_LEDS	;volatile
  1337                           
  1338                           ;main.c: 527: SetOUTPUT();
  1339  047A  256C               	fcall	_SetOUTPUT
  1340  047B                     l1726:	
  1341                           
  1342                           ;main.c: 528: }
  1343                           ;main.c: 529: if (bGLOBAL_SYNC_Line_PRESSED && (!bGLOBAL_IS_PROGRAMMING))
  1344  047B  0824               	movf	_bGLOBAL_SYNC_Line_PRESSED,w	;volatile
  1345  047C  1903               	btfsc	3,2
  1346  047D  2CB9               	goto	l1764
  1347  047E  0828               	movf	_bGLOBAL_IS_PROGRAMMING,w	;volatile
  1348  047F  1D03               	btfss	3,2
  1349  0480  2CB9               	goto	l1764
  1350                           
  1351                           ;main.c: 530: {
  1352                           ;main.c: 531: GLOBAL_Dummy_Counter = 0;
  1353  0481  01B9               	clrf	_GLOBAL_Dummy_Counter	;volatile
  1354  0482  2C87               	goto	l275
  1355  0483                     l1732:	
  1356  0483  30C7               	movlw	199
  1357  0484  0239               	subwf	_GLOBAL_Dummy_Counter,w	;volatile
  1358  0485  1803               	btfsc	3,0
  1359  0486  2C89               	goto	l1734
  1360  0487                     l275:	
  1361                           ;main.c: 532: while ((!(GPIObits.GP4)) && (GLOBAL_Dummy_Counter < 199)) {}
  1362                           
  1363  0487  1E05               	btfss	5,4	;volatile
  1364  0488  2C83               	goto	l1732
  1365  0489                     l1734:	
  1366                           
  1367                           ;main.c: 533: tempvar1 = GLOBAL_Dummy_Counter;
  1368  0489  0839               	movf	_GLOBAL_Dummy_Counter,w	;volatile
  1369  048A  00D8               	movwf	main@tempvar1
  1370  048B  0064               	clrwdt	;# 
  1371                           
  1372                           ;main.c: 535: if (tempvar1 > 198)
  1373  048C  30C7               	movlw	199
  1374  048D  1283               	bcf	3,5	;RP0=0, select bank0
  1375  048E  0258               	subwf	main@tempvar1,w
  1376  048F  1C03               	skipc
  1377  0490  2CA3               	goto	l1748
  1378                           
  1379                           ;main.c: 536: {
  1380                           ;main.c: 537: bGLOBAL_CHANGING_PATTERN = 0;
  1381  0491  01AA               	clrf	_bGLOBAL_CHANGING_PATTERN	;volatile
  1382                           
  1383                           ;main.c: 538: bGLOBAL_InPhase = !bGLOBAL_InPhase;
  1384  0492  083C               	movf	_bGLOBAL_InPhase,w	;volatile
  1385  0493  1D03               	btfss	3,2
  1386  0494  2C97               	goto	u1470
  1387  0495  3001               	movlw	1
  1388  0496  2C98               	goto	u1480
  1389  0497                     u1470:	
  1390  0497  3000               	movlw	0
  1391  0498                     u1480:	
  1392  0498  00BC               	movwf	_bGLOBAL_InPhase	;volatile
  1393                           
  1394                           ;main.c: 539: bGLOBAL_InPhase_copy[GLOBAL_Selected_Mode_Type] = bGLOBAL_InPhase;
  1395  0499  0835               	movf	_GLOBAL_Selected_Mode_Type,w
  1396  049A  3E20               	addlw	(low (_bGLOBAL_InPhase_copy| 0))& (0+255)
  1397  049B  0084               	movwf	4
  1398  049C  083C               	movf	_bGLOBAL_InPhase,w	;volatile
  1399  049D  1383               	bcf	3,7	;select IRP bank0
  1400  049E  0080               	movwf	0
  1401                           
  1402                           ;main.c: 540: bGLOBAL_IS_PROGRAMMING = 1;
  1403  049F  3001               	movlw	1
  1404  04A0  00A8               	movwf	_bGLOBAL_IS_PROGRAMMING	;volatile
  1405                           
  1406                           ;main.c: 541: SetOUTPUT();
  1407  04A1  256C               	fcall	_SetOUTPUT
  1408                           
  1409                           ;main.c: 542: ReWriteEEPROM();
  1410  04A2  264C               	fcall	_ReWriteEEPROM
  1411  04A3                     l1748:	
  1412                           
  1413                           ;main.c: 543: }
  1414                           ;main.c: 544: if (tempvar1 < 199)
  1415  04A3  30C7               	movlw	199
  1416  04A4  0258               	subwf	main@tempvar1,w
  1417  04A5  1803               	skipnc
  1418  04A6  2CB9               	goto	l1764
  1419                           
  1420                           ;main.c: 545: {
  1421                           ;main.c: 546: GLOBAL_Dummy_Counter = 0;
  1422  04A7  01B9               	clrf	_GLOBAL_Dummy_Counter	;volatile
  1423  04A8  2CAD               	goto	l282
  1424  04A9                     l1752:	
  1425  04A9  3002               	movlw	2
  1426  04AA  0239               	subwf	_GLOBAL_Dummy_Counter,w	;volatile
  1427  04AB  1803               	btfsc	3,0
  1428  04AC  2CAF               	goto	l1754
  1429  04AD                     l282:	
  1430                           ;main.c: 547: while ((GPIObits.GP4) && GLOBAL_Dummy_Counter < 2) {}
  1431                           
  1432  04AD  1A05               	btfsc	5,4	;volatile
  1433  04AE  2CA9               	goto	l1752
  1434  04AF                     l1754:	
  1435                           
  1436                           ;main.c: 548: if (GLOBAL_Dummy_Counter > 1)
  1437  04AF  3002               	movlw	2
  1438  04B0  0239               	subwf	_GLOBAL_Dummy_Counter,w	;volatile
  1439  04B1  1C03               	skipc
  1440  04B2  2CB9               	goto	l1764
  1441                           
  1442                           ;main.c: 549: {
  1443                           ;main.c: 550: bGLOBAL_CHANGING_PATTERN = 1;
  1444  04B3  3001               	movlw	1
  1445  04B4  00AA               	movwf	_bGLOBAL_CHANGING_PATTERN	;volatile
  1446                           
  1447                           ;main.c: 551: INC_EEPROM_MODE();
  1448  04B5  25E2               	fcall	_INC_EEPROM_MODE
  1449                           
  1450                           ;main.c: 552: GLOBAL_Dummy_Counter = 0;
  1451  04B6  01B9               	clrf	_GLOBAL_Dummy_Counter	;volatile
  1452                           
  1453                           ;main.c: 553: bGLOBAL_IS_PROGRAMMING = 1;
  1454  04B7  3001               	movlw	1
  1455  04B8  00A8               	movwf	_bGLOBAL_IS_PROGRAMMING	;volatile
  1456  04B9                     l1764:	
  1457                           
  1458                           ;main.c: 554: }
  1459                           ;main.c: 555: }
  1460                           ;main.c: 556: }
  1461                           ;main.c: 558: if (((GLOBAL_SYNC_Line_LOW_counter > 3) || (GLOBAL_Dummy_Counter > 4)) && 
      +                          (!bGLOBAL_CHANGING_PATTERN_Enforce) && bGLOBAL_CHANGING_PATTERN)
  1462  04B9  3004               	movlw	4
  1463  04BA  022F               	subwf	_GLOBAL_SYNC_Line_LOW_counter,w	;volatile
  1464  04BB  1803               	skipnc
  1465  04BC  2CC1               	goto	l1768
  1466  04BD  3005               	movlw	5
  1467  04BE  0239               	subwf	_GLOBAL_Dummy_Counter,w	;volatile
  1468  04BF  1C03               	skipc
  1469  04C0  2CCB               	goto	l1778
  1470  04C1                     l1768:	
  1471  04C1  0829               	movf	_bGLOBAL_CHANGING_PATTERN_Enforce,w	;volatile
  1472  04C2  1D03               	btfss	3,2
  1473  04C3  2CCB               	goto	l1778
  1474  04C4  082A               	movf	_bGLOBAL_CHANGING_PATTERN,w	;volatile
  1475  04C5  1903               	btfsc	3,2
  1476  04C6  2CCB               	goto	l1778
  1477                           
  1478                           ;main.c: 559: {
  1479                           ;main.c: 560: bGLOBAL_CHANGING_PATTERN_Enforce = 1;
  1480  04C7  3001               	movlw	1
  1481  04C8  00A9               	movwf	_bGLOBAL_CHANGING_PATTERN_Enforce	;volatile
  1482                           
  1483                           ;main.c: 561: GLOBAL_Dummy_Counter = 0;
  1484  04C9  01B9               	clrf	_GLOBAL_Dummy_Counter	;volatile
  1485                           
  1486                           ;main.c: 562: (GPIObits.GP5) = 1;
  1487  04CA  1685               	bsf	5,5	;volatile
  1488  04CB                     l1778:	
  1489                           
  1490                           ;main.c: 563: }
  1491                           ;main.c: 565: if (bGLOBAL_CHANGING_PATTERN_Enforce && (GLOBAL_Dummy_Counter > 12))
  1492  04CB  0829               	movf	_bGLOBAL_CHANGING_PATTERN_Enforce,w	;volatile
  1493  04CC  1903               	btfsc	3,2
  1494  04CD  2CD6               	goto	l1788
  1495  04CE  300D               	movlw	13
  1496  04CF  0239               	subwf	_GLOBAL_Dummy_Counter,w	;volatile
  1497  04D0  1C03               	skipc
  1498  04D1  2CD6               	goto	l1788
  1499                           
  1500                           ;main.c: 566: {
  1501                           ;main.c: 567: GLOBAL_Dummy_Counter = 0;
  1502  04D2  01B9               	clrf	_GLOBAL_Dummy_Counter	;volatile
  1503                           
  1504                           ;main.c: 568: bGLOBAL_DISABLE_SYNC_Line_PRESSED = 1;
  1505  04D3  3001               	movlw	1
  1506  04D4  00AB               	movwf	_bGLOBAL_DISABLE_SYNC_Line_PRESSED	;volatile
  1507                           
  1508                           ;main.c: 569: (GPIObits.GP5) = 0;
  1509  04D5  1285               	bcf	5,5	;volatile
  1510  04D6                     l1788:	
  1511                           
  1512                           ;main.c: 570: }
  1513                           ;main.c: 572: if (bGLOBAL_DISABLE_SYNC_Line_PRESSED)
  1514  04D6  082B               	movf	_bGLOBAL_DISABLE_SYNC_Line_PRESSED,w	;volatile
  1515  04D7  1903               	btfsc	3,2
  1516  04D8  2CE1               	goto	l1798
  1517                           
  1518                           ;main.c: 573: {
  1519                           ;main.c: 574: if (!(GPIObits.GP4))
  1520  04D9  1A05               	btfsc	5,4	;volatile
  1521  04DA  2CDD               	goto	l1794
  1522                           
  1523                           ;main.c: 575: {
  1524                           ;main.c: 576: GLOBAL_Dummy_Counter = 0;
  1525  04DB  01B9               	clrf	_GLOBAL_Dummy_Counter	;volatile
  1526                           
  1527                           ;main.c: 577: GLOBAL_SYNC_Line_counter = 0;
  1528  04DC  01B2               	clrf	_GLOBAL_SYNC_Line_counter	;volatile
  1529  04DD                     l1794:	
  1530                           
  1531                           ;main.c: 578: }
  1532                           ;main.c: 579: if (GLOBAL_Dummy_Counter > 7 + 3)
  1533  04DD  300B               	movlw	11
  1534  04DE  0239               	subwf	_GLOBAL_Dummy_Counter,w	;volatile
  1535  04DF  1803               	btfsc	3,0
  1536                           
  1537                           ;main.c: 580: bGLOBAL_DISABLE_SYNC_Line_PRESSED = 0;
  1538  04E0  01AB               	clrf	_bGLOBAL_DISABLE_SYNC_Line_PRESSED	;volatile
  1539  04E1                     l1798:	
  1540                           
  1541                           ;main.c: 581: }
  1542                           ;main.c: 583: if (!bGLOBAL_SYNC_Line_PRESSED)
  1543  04E1  0824               	movf	_bGLOBAL_SYNC_Line_PRESSED,w	;volatile
  1544  04E2  1D03               	btfss	3,2
  1545  04E3  2C6C               	goto	l1710
  1546                           
  1547                           ;main.c: 584: {
  1548                           ;main.c: 585: bGLOBAL_ENABLE_LEDS = 1;
  1549  04E4  3001               	movlw	1
  1550  04E5  00A7               	movwf	_bGLOBAL_ENABLE_LEDS	;volatile
  1551                           
  1552                           ;main.c: 586: bGLOBAL_CHANGING_PATTERN = 0;
  1553  04E6  01AA               	clrf	_bGLOBAL_CHANGING_PATTERN	;volatile
  1554                           
  1555                           ;main.c: 587: bGLOBAL_CHANGING_PATTERN_Enforce = 0;
  1556  04E7  01A9               	clrf	_bGLOBAL_CHANGING_PATTERN_Enforce	;volatile
  1557                           
  1558                           ;main.c: 588: bGLOBAL_IS_PROGRAMMING = 0;
  1559  04E8  01A8               	clrf	_bGLOBAL_IS_PROGRAMMING	;volatile
  1560  04E9  2C6C               	goto	l1710
  1561  04EA                     __end_of_main:	
  1562                           
  1563                           	psect	text1
  1564  056C                     __ptext1:	
  1565 ;; *************** function _SetOUTPUT *****************
  1566 ;; Defined at:
  1567 ;;		line 306 in file "main.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;		None
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;  temporaryGPI    1   11[BANK0 ] unsigned char 
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  1    wreg      void 
  1574 ;; Registers used:
  1575 ;;		wreg, status,2, status,0
  1576 ;; Tracked objects:
  1577 ;;		On entry : 900/0
  1578 ;;		On exit  : 900/0
  1579 ;;		Unchanged: 800/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1
  1581 ;;      Params:         0       0       0
  1582 ;;      Locals:         0       1       0
  1583 ;;      Temps:          0       1       0
  1584 ;;      Totals:         0       2       0
  1585 ;;Total ram usage:        2 bytes
  1586 ;; Hardware stack levels used:    1
  1587 ;; Hardware stack levels required when called:    2
  1588 ;; This function calls:
  1589 ;;		Nothing
  1590 ;; This function is called by:
  1591 ;;		_main
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595                           
  1596                           ;psect for function _SetOUTPUT
  1597  056C                     _SetOUTPUT:	
  1598                           
  1599                           ;main.c: 310: if (bGLOBAL_ENABLE_LEDS)
  1600                           
  1601                           ;incstack = 0
  1602                           ; Regs used in _SetOUTPUT: [wreg+status,2+status,0]
  1603  056C  0827               	movf	_bGLOBAL_ENABLE_LEDS,w	;volatile
  1604  056D  1903               	btfsc	3,2
  1605  056E  2D84               	goto	l1396
  1606                           
  1607                           ;main.c: 311: {
  1608                           ;main.c: 312: temporaryGPIO = OUTPUT_BUFFER & GLOBAL_CHANNELS_EN;
  1609  056F  087B               	movf	_OUTPUT_BUFFER,w	;volatile
  1610  0570  00CF               	movwf	SetOUTPUT@temporaryGPIO
  1611  0571  082D               	movf	_GLOBAL_CHANNELS_EN,w	;volatile
  1612  0572  05CF               	andwf	SetOUTPUT@temporaryGPIO,f
  1613                           
  1614                           ;main.c: 314: if((temporaryGPIO & 0x03) == 0x01 || (temporaryGPIO & 0x03) == 0x02)
  1615  0573  3003               	movlw	3
  1616  0574  054F               	andwf	SetOUTPUT@temporaryGPIO,w
  1617  0575  00CE               	movwf	??_SetOUTPUT
  1618  0576  034E               	decf	??_SetOUTPUT,w
  1619  0577  3003               	movlw	3
  1620  0578  1903               	btfsc	3,2
  1621  0579  2D80               	goto	L1
  1622  057A  054F               	andwf	SetOUTPUT@temporaryGPIO,w
  1623  057B  00CE               	movwf	??_SetOUTPUT
  1624  057C  3A02               	xorlw	2
  1625  057D  1D03               	btfss	3,2
  1626  057E  2D81               	goto	l1394
  1627                           
  1628                           ;main.c: 315: temporaryGPIO ^= 0x03;
  1629  057F  3003               	movlw	3
  1630  0580                     L1:	
  1631  0580  06CF               	xorwf	SetOUTPUT@temporaryGPIO,f
  1632  0581                     l1394:	
  1633                           
  1634                           ;main.c: 317: GPIO = temporaryGPIO;
  1635  0581  084F               	movf	SetOUTPUT@temporaryGPIO,w
  1636  0582  0085               	movwf	5	;volatile
  1637                           
  1638                           ;main.c: 318: }
  1639  0583  0008               	return
  1640  0584                     l1396:	
  1641                           
  1642                           ;main.c: 319: else
  1643                           ;main.c: 320: {
  1644                           ;main.c: 321: if (bGLOBAL_IS_PROGRAMMING)
  1645  0584  0828               	movf	_bGLOBAL_IS_PROGRAMMING,w	;volatile
  1646  0585  1903               	btfsc	3,2
  1647  0586  2D93               	goto	l1406
  1648                           
  1649                           ;main.c: 322: {
  1650                           ;main.c: 323: if (!bGLOBAL_CHANGING_PATTERN)
  1651  0587  082A               	movf	_bGLOBAL_CHANGING_PATTERN,w	;volatile
  1652  0588  1D03               	btfss	3,2
  1653  0589  0008               	return
  1654                           
  1655                           ;main.c: 324: {
  1656                           ;main.c: 325: if (bGLOBAL_InPhase)
  1657  058A  083C               	movf	_bGLOBAL_InPhase,w	;volatile
  1658  058B  1903               	btfsc	3,2
  1659  058C  2D90               	goto	l1404
  1660                           
  1661                           ;main.c: 326: GPIO = 0x23;
  1662  058D  3023               	movlw	35
  1663  058E  0085               	movwf	5	;volatile
  1664  058F  0008               	return
  1665  0590                     l1404:	
  1666                           
  1667                           ;main.c: 327: else
  1668                           ;main.c: 328: GPIO = 0x21;
  1669  0590  3021               	movlw	33
  1670  0591  0085               	movwf	5	;volatile
  1671  0592  0008               	return
  1672  0593                     l1406:	
  1673                           
  1674                           ;main.c: 331: {
  1675                           ;main.c: 332: GPIO = 0;
  1676  0593  0185               	clrf	5	;volatile
  1677  0594  0008               	return
  1678  0595                     __end_of_SetOUTPUT:	
  1679                           
  1680                           	psect	text2
  1681  0595                     __ptext2:	
  1682 ;; *************** function _Initial_Start *****************
  1683 ;; Defined at:
  1684 ;;		line 487 in file "main.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;		None
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;  i               1   19[BANK0 ] unsigned char 
  1689 ;;  read_data       1   18[BANK0 ] unsigned char 
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  1    wreg      void 
  1692 ;; Registers used:
  1693 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1694 ;; Tracked objects:
  1695 ;;		On entry : 100/0
  1696 ;;		On exit  : 900/0
  1697 ;;		Unchanged: 0/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1
  1699 ;;      Params:         0       0       0
  1700 ;;      Locals:         0       2       0
  1701 ;;      Temps:          0       1       0
  1702 ;;      Totals:         0       3       0
  1703 ;;Total ram usage:        3 bytes
  1704 ;; Hardware stack levels used:    1
  1705 ;; Hardware stack levels required when called:    6
  1706 ;; This function calls:
  1707 ;;		_Update_ComboPattern_Index
  1708 ;;		_Update_Input_Mode_Type
  1709 ;;		_WriteEEPROMDefaults
  1710 ;;		___eetoc
  1711 ;; This function is called by:
  1712 ;;		_main
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716                           
  1717                           ;psect for function _Initial_Start
  1718  0595                     _Initial_Start:	
  1719                           
  1720                           ;main.c: 489: unsigned char read_data;
  1721                           ;main.c: 490: read_data = EEprom_Written_Flag;
  1722                           
  1723                           ;incstack = 0
  1724                           ; Regs used in _Initial_Start: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1725  0595  3004               	movlw	(low _EEprom_Written_Flag)& (0+255)
  1726  0596  26CE               	fcall	___eetoc
  1727  0597  00D6               	movwf	Initial_Start@read_data
  1728                           
  1729                           ;main.c: 491: if (read_data ^ 0xA6)
  1730  0598  3AA6               	xorlw	166
  1731  0599  1903               	btfsc	3,2
  1732  059A  2D9C               	goto	l1470
  1733                           
  1734                           ;main.c: 492: WriteEEPROMDefaults();
  1735  059B  26AF               	fcall	_WriteEEPROMDefaults
  1736  059C                     l1470:	
  1737                           
  1738                           ;main.c: 493: for (unsigned char i=0;i<2;i++)
  1739  059C  01D7               	clrf	Initial_Start@i
  1740  059D                     l1476:	
  1741                           
  1742                           ;main.c: 494: {
  1743                           ;main.c: 495: GLOBAL_Mode_copy[i] = EEprom_mode[i];
  1744  059D  0857               	movf	Initial_Start@i,w
  1745  059E  3E02               	addlw	low _EEprom_mode
  1746  059F  26CE               	fcall	___eetoc
  1747  05A0  00D5               	movwf	??_Initial_Start
  1748  05A1  0857               	movf	Initial_Start@i,w
  1749  05A2  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  1750  05A3  0084               	movwf	4
  1751  05A4  0855               	movf	??_Initial_Start,w
  1752  05A5  1383               	bcf	3,7	;select IRP bank0
  1753  05A6  0080               	movwf	0
  1754                           
  1755                           ;main.c: 496: bGLOBAL_InPhase_copy[i] = EEprom_InPhase[i];
  1756  05A7  0857               	movf	Initial_Start@i,w
  1757  05A8  3E00               	addlw	low _EEprom_InPhase
  1758  05A9  26CE               	fcall	___eetoc
  1759  05AA  00D5               	movwf	??_Initial_Start
  1760  05AB  0857               	movf	Initial_Start@i,w
  1761  05AC  3E20               	addlw	(low (_bGLOBAL_InPhase_copy| 0))& (0+255)
  1762  05AD  0084               	movwf	4
  1763  05AE  0855               	movf	??_Initial_Start,w
  1764  05AF  1383               	bcf	3,7	;select IRP bank0
  1765  05B0  0080               	movwf	0
  1766  05B1  3002               	movlw	2
  1767  05B2  0AD7               	incf	Initial_Start@i,f
  1768  05B3  0257               	subwf	Initial_Start@i,w
  1769  05B4  1C03               	skipc
  1770  05B5  2D9D               	goto	l1476
  1771  05B6                     l1482:	
  1772  05B6  3005               	movlw	5
  1773  05B7  0239               	subwf	_GLOBAL_Dummy_Counter,w	;volatile
  1774  05B8  1C03               	skipc
  1775  05B9  2DB6               	goto	l1482
  1776                           
  1777                           ;main.c: 499: Update_Input_Mode_Type();
  1778  05BA  2685               	fcall	_Update_Input_Mode_Type
  1779                           
  1780                           ;main.c: 500: Update_ComboPattern_Index();
  1781  05BB  2E9A               	ljmp	l1326
  1782  05BC                     __end_of_Initial_Start:	
  1783                           
  1784                           	psect	text3
  1785  06AF                     __ptext3:	
  1786 ;; *************** function _WriteEEPROMDefaults *****************
  1787 ;; Defined at:
  1788 ;;		line 349 in file "main.c"
  1789 ;; Parameters:    Size  Location     Type
  1790 ;;		None
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;		None
  1793 ;; Return value:  Size  Location     Type
  1794 ;;                  1    wreg      void 
  1795 ;; Registers used:
  1796 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1797 ;; Tracked objects:
  1798 ;;		On entry : 100/0
  1799 ;;		On exit  : 100/0
